Artist,Total Points (2024)
Peso Pluma,4684.500041
The Weeknd,4176.843636
Taylor Swift,4142.850473
Feid,3906.162076
Bad Bunny,3428.76457
Grupo Frontera,2560.500019
Olivia Rodrigo,2069.244652
Eminem,1935.696643
Michael Bublé,1774.000024
SZA,1727.094105
Arctic Monkeys,1655.526149
21 Savage,1637.184235
Fuerza Regida,1598.000008
Natanael Cano,1588.500072
Junior H,1584.500003
Willy William,1398.046835
WILLOW,1356
KAROL G,1354.134734
Drake,1287.423574
Jhay Cortez,1256.66326
Nat King Cole,1177.500094
d4vd,1146.500074
Jimin,1132.500016
Ed Sheeran,1115.137635
Metro Boomin,1088.654621
Imagine Dragons,1075.282515
NewJeans,1069.000117
Coldplay,1068.8029
Chris Brown,1055.082807
Mariah Carey,1051.00007
Doja Cat,1030.33375
Manuel Turizo,1030.316162
Stephen Sanchez,1029
KIDS SEE GHOSTS,1012.500056
Joel Corry,1009.647119
Bing Crosby,963.000007
Coi Leray,946.0000245
Perry Como,936.000042
Lana Del Rey,919.1949125
The Fontane Sisters,912.000036
Skylar Grey,868.000002
Saweetie,841
Bizarrap,835.7950835
Calvin Harris,831.982452
BTS,818.1164135
Beyoncé,814.9828301
BLACKPINK,804.293335
OneRepublic,795.3393502
Ice Spice,795.000036
Rema,790.0000715
Mitchell Ayres & His Orchestra,773.0000075
Chuck Berry,744.0000025
FIFTY FIFTY,735.5000237
Dean Martin,716.000018
A Castela,707.0000475
Kelly Clarkson,707.0000035
Post Malone,705.8746987
Elton John,691.2300166
Shakira,689.5454006
Arcángel,673.000013
Em Beihold,672.5000032
Jay Rock,661.75362
6ix9ine,655.3820578
Miley Cyrus,649.9227721
Tears For Fears,647
Kim Petras,645.5000097
Joji,644.5846805
Morgan Wallen,638.6495371
070 Shake,628.0000075
Myke Towers,626.3913889
Wham!,626.0000455
Wizkid,622
Juice WRLD,618.7624161
Dalex,607.9716571
Juanka,607.000044
Andy Williams,604.0000245
Brenda Lee,601.0000245
Gwen Stefani,599.000006
Rosa Linn,592.5000682
Ariana Grande,590.7375061
Frank Sitra,586.000014
HVME,581
PinkPantheress,578.0000165
Blessd,577.000033
"Tyler, The Creator",573.993776
Cigarettes After Sex,571.000078
Kate Bush,568.000011
Migrantes,564.5000137
Steve Lacy,563.1126393
José Feliciano,561.0000035
Carin Leon,557.5000022
Gabito Ballesteros,555.0000455
New West,554.0000045
Taiu,548.000025
JVKE,547
Baby Keem,545.0000035
INTERWORLD,544.5000067
Hugh Jackman,541.5000017
Aya kamura,535.00001
James Blunt,534.5000027
Kanye West,534.22961
Frank Sinatra,534.0000175
Blake Shelton,534.000006
The Ronettes,532.000012
Yoko Ono,532.000007
John Lennon,532.000007
Kina,531.7286597
ILLENIUM,530.5000032
John Scott Trotter & His Orchestra,530.000007
Ken Darby Singers,530.000007
Bobby Helms,529.5000292
Snoop Dogg,527.000033
C. Tanganana,527.0000035
CKay,526.000156
Ana Castela,525.000015
Lil Uzi Vert,524.1416844
zzoilo,523
Band Aid,514.000021
Nico Valdi,514.000007
LiL CaKe,514.000007
Surf Mesa,510.0000175
benny blanco,509.7801148
Justin Bieber,509.5848585
Famous Dex,509.00006
Jorja Smith,508.5000292
Bomba Estéreo,508.0576988
Chino Pacas,508.0000255
Ozuna,504.8540353
Keane,504.5000522
Hotel Ugly,501.00002
Luar La L,500.5000017
The xx,499.5000277
ROSALÍA,499.2475978
Yng Lvcas,499.000027
Giggs,499.000026
Luke Combs,498.0000065
El Guincho,497.0000105
LE SSERAFIM,490.0000715
Milo j,486.0000075
The Beach Boys,485.000016
Calboy,484.000007
Zac Efron,483.5000082
Nicky Youre,476
dazy,476
AgroPlay,474.0000165
MACHETE,472.5000262
Moon Taxi,472.0000075
Libianca,471.5000367
Jaymes Young,468.5000617
Darlene Love,468.0000055
Jhayco,467.8475827
Conkarah,467.5000237
Nile Rodgers,467.000003
Lizzy McAlpine,466.0000225
JISOO,466.0000025
Tyga,463.9888281
Lyanno,463.4419979
Eladio Carrion,463.000036
Yahritza Y Su Esencia,462.000009
Gente De Zona,462.000002
The Carters,461.5000162
Eslabon Armado,461.000065
Ofenbach,459.8225584
ArizonaTears,458.5000187
Macklemore & Ryan Lewis,457.6921051
Jason Derulo,455.7827919
Selena Gomez,454.6432426
Big One,453.5000037
David Guetta,453.1360116
Lalo Ebratt,453.00005
99 Percent,450.000035
Young Miko,448.5000162
Sandro Cavazza,448.5000027
The Plastic Ono Band,446.000004
The Harlem Community Choir,446.000004
a-ha,445.3454544
Dina Rae,444.5000027
David Kushner,443.0000075
Future,440.3839931
Nio Garcia,438.1267766
Polimá Westcoast,438.000015
Lewis Capaldi,436.2485879
Anggi Marito,434.000001
Regard,433.9490734
Oscar Maydon,432.000035
TATOOL,431.000015
PNAU,430.6922341
Burl Ives,430.5000877
Aventura,430.5000032
Louis The Child,430.00002
Khalid,429.3440184
Bruno Mars,428.125617
Pink Sweat$,428.0000075
Jnr Choi,425.5000017
Sam Tompkins,425.5000017
Sabrina Carpenter,424.3284758
The Neighbourhood,421.4650969
Guaya,421.000035
Guns N' Roses,421.000027
Almighty,420.000027
YOASOBI,420.000015
Tion Wayne,419.000024
Russ Millions,419.000024
Trinidad Cardona,418.0000275
Melanie Martinez,418.000013
Raim Laode,417.000015
Quality Control,417.000002
Jul,417.0000015
Justin Jesso,416.0000225
Whitney Houston,414.3912672
Shakin' Stevens,413.000057
FMK,413.000022
Ke Personajes,413.000022
Jesse & Joy,412.5000262
BANDIDO,410.5000087
Sofía Reyes,410.000035
Jos Brothers,410.00003
Amezzy,408.000015
BANNERS,404.000035
Ella Mai,404.000028
Jos Blue,403.7801598
Flow La Movie,402.5000332
Lorde,402.0001505
Chencho Corleone,401.0465867
Huncho Jack,401.000049
Lil Durk,401.0000035
Felix Jaehn,398.000002
Chelsea Cutler,397.000008
Bellakath,396.0000075
Skrillex,396
Curtis Waters,394.5000192
Matuê,393.0000225
Jeon,393.0000195
TV Girl,392.00002
Isaiah Firebrace,388.5000362
NEIKED,387.0001085
Buscabulla,387.0000455
MAX,386.5000082
Kyla,386.1858081
Ghost,385.000027
Gabry Ponte,384.000034
Prezioso,384.000034
LUM!X,384.000034
Elams,384.0000175
Solda,384.0000175
Houari,384.0000175
Kofs,384.0000175
13 Organisé,384.0000175
William Singe,383.5000747
B. Swanson Quartet,383.0000075
dhruv,382.0000405
Becky G,380.9649676
Noriel,380.000011
The Jackson 5,379.5000032
Oxlade,379.000026
Keala Settle,378.5000097
GAYLE,377.000065
ITZY,377.000055
Tory Lanez,376.8739983
Paul McCartney,376.0000845
Dove Cameron,376.000045
Moliy,376.0000125
Tom Grennan,373.5000017
Sophia Somajo,373.5000012
Ovy On The Drums,373.0000025
Sam Smith,372.6600717
Chris Rea,372.0000845
Gurinder Gill,371.5000262
AP Dhillon,371.5000262
Intense,371.5000262
Astrid S,371.5000062
Luke Christopher,370.5000387
Wolfine,370.000027
George Michael,370.000005
Billy Ray Cyrus,370
Megan Thee Stallion,369.235953
Snova,369.0000035
B-Case,369.0000035
Belinda,369.0000035
Gavin James,368.0000165
Cochise,368.000006
Romeo Santos,367.7153274
Kali Uchis,367.5815849
Ingratax,367.0000175
Rochy RD,364.5000297
Dante Klein,364.5000202
Mae Muller,363.000018
J. Cole,362.653877
Amaarae,361.000045
Stephanie Beatriz,361.000012
PARTYNEXTDOOR,361.000006
Freddie Dredd,360.5000212
Dj Win,359.000001
MC Tairon,359.000001
Mc Vitin Da Igrejinha,359.000001
Marshmello,357.7776962
YBN hmir,357.000018
Clinton Kane,355.5000017
Kelsea Ballerini,355.000022
Labrinth,354.2469029
Reik,354.2437027
Tems,353.0000065
Winona Oak,352.000005
Shawn Hook,351.5000062
Vanessa Hudgens,351.5000062
Dzeko,351.000042
Preme,351.000042
Montez,351.0000195
Brooks,351.000018
L.V.,350.4867109
Coolio,350.4867109
Lauren Spencer Smith,349.5000472
JS o Mão de Ouro,349.000004
Lil Tjay,348.6895208
Tom Odell,347.9053656
Nathy Peluso,347.0000375
Daft Punk,346.8999459
PUBLIC,343.000033
Vedo,343.0000275
Axwell /\ Ingrosso,342.2038435
Florida Georgia Line,342.0000075
Tyler Cole,341.5000027
THE ANXIETY,341.5000027
AURORA,340.000022
Florence + The Machine,338.000002
MiC LOWRY,337.5000187
Lil Pump,336.9949087
Lizzo,334.082113
Lil Skies,333.0000945
NOTD,332.000048
MC MENOR HR,331.000025
MC MENOR SG,331.000025
DJ ESCOBAR,331.000025
Madison Beer,330.5701741
DVBBS,330.00003
Mura Masa,330.00003
CMC$,330.00003
Hearts & Colors,329.000031
Hook N Sling,329.000031
Pablo Chill-E,329.000001
Adele,328.4120413
Ramz,326.000021
Portugal. The Man,325.1192474
CJ,325.000021
Desiigner,323.5000697
Justin Quiles,323.2324179
Milly,321.5000367
Smiley,321.000009
Agust D,320.5000312
Cartel De Santa,319.5000337
La Kelly,319.5000337
Bo Burnham,318.5000112
Lucenzo,318.5000027
Gesaffelstein,316.4540965
Glass Animals,316.3442563
Musical Youth,316.000029
Ak4:20,314.000001
Dennis Lloyd,312.000065
Soso Maness,312.000021
Young M.A,310.5000172
